k,h=0.1,h=0.05
637.0,0.9999999999999994,0.999999999999935
638.0,0.9999999999999994,0.9999999999999378
639.0,0.9999999999999994,0.999999999999941
640.0,0.9999999999999994,0.9999999999999435
641.0,0.9999999999999994,0.9999999999999465
642.0,0.9999999999999994,0.9999999999999487
643.0,0.9999999999999994,0.9999999999999512
644.0,0.9999999999999994,0.9999999999999536
645.0,0.9999999999999994,0.9999999999999556
646.0,0.9999999999999994,0.9999999999999578
647.0,0.9999999999999994,0.9999999999999596
648.0,0.9999999999999994,0.9999999999999617
649.0,0.9999999999999994,0.9999999999999633
650.0,0.9999999999999994,0.9999999999999653
651.0,0.9999999999999994,0.9999999999999667
652.0,0.9999999999999994,0.9999999999999685
653.0,0.9999999999999994,0.9999999999999697
654.0,0.9999999999999994,0.9999999999999714
655.0,0.9999999999999994,0.9999999999999726
656.0,0.9999999999999994,0.9999999999999739
657.0,0.9999999999999994,0.9999999999999751
658.0,0.9999999999999994,0.9999999999999761
659.0,0.9999999999999994,0.9999999999999774
660.0,0.9999999999999994,0.9999999999999782
661.0,0.9999999999999994,0.9999999999999795
662.0,0.9999999999999994,0.9999999999999802
663.0,0.9999999999999994,0.9999999999999815
664.0,0.9999999999999994,0.999999999999982
665.0,0.9999999999999994,0.9999999999999832
666.0,0.9999999999999994,0.9999999999999835
667.0,0.9999999999999994,0.9999999999999849
668.0,0.9999999999999994,0.999999999999985
669.0,0.9999999999999994,0.9999999999999862
670.0,0.9999999999999994,0.9999999999999862
671.0,0.9999999999999994,0.9999999999999875
672.0,0.9999999999999994,0.9999999999999875
673.0,0.9999999999999994,0.9999999999999887
674.0,0.9999999999999994,0.9999999999999887
675.0,0.9999999999999994,0.9999999999999899
676.0,0.9999999999999994,0.9999999999999899
677.0,0.9999999999999994,0.9999999999999909
678.0,0.9999999999999994,0.9999999999999909
679.0,0.9999999999999994,0.9999999999999916
680.0,0.9999999999999994,0.9999999999999916
681.0,0.9999999999999994,0.9999999999999923
682.0,0.9999999999999994,0.9999999999999923
683.0,0.9999999999999994,0.9999999999999931
684.0,0.9999999999999994,0.9999999999999931
685.0,0.9999999999999994,0.9999999999999939
686.0,0.9999999999999994,0.9999999999999939
687.0,0.9999999999999994,0.9999999999999943
688.0,0.9999999999999994,0.9999999999999943
689.0,0.9999999999999994,0.999999999999995
690.0,0.9999999999999994,0.999999999999995
691.0,0.9999999999999994,0.9999999999999956
692.0,0.9999999999999994,0.9999999999999956
693.0,0.9999999999999994,0.999999999999996
694.0,0.9999999999999994,0.999999999999996
695.0,0.9999999999999994,0.9999999999999963
696.0,0.9999999999999994,0.9999999999999963
697.0,0.9999999999999994,0.9999999999999968
698.0,0.9999999999999994,0.9999999999999968
699.0,0.9999999999999994,0.9999999999999972
700.0,0.9999999999999994,0.9999999999999972
701.0,0.9999999999999994,0.9999999999999976
702.0,0.9999999999999994,0.9999999999999976
703.0,0.9999999999999994,0.999999999999998
704.0,0.9999999999999994,0.999999999999998
705.0,0.9999999999999994,0.9999999999999982
706.0,0.9999999999999994,0.9999999999999982
707.0,0.9999999999999994,0.9999999999999983
708.0,0.9999999999999994,0.9999999999999983
709.0,0.9999999999999994,0.9999999999999983
710.0,0.9999999999999994,0.9999999999999983
711.0,0.9999999999999994,0.9999999999999983
712.0,0.9999999999999994,0.9999999999999983
713.0,0.9999999999999994,0.9999999999999983
714.0,0.9999999999999994,0.9999999999999983
715.0,0.9999999999999994,0.9999999999999983
716.0,0.9999999999999994,0.9999999999999983
717.0,0.9999999999999994,0.9999999999999983
718.0,0.9999999999999994,0.9999999999999983
719.0,0.9999999999999994,0.9999999999999983
720.0,0.9999999999999994,0.9999999999999983
721.0,0.9999999999999994,0.9999999999999983
722.0,0.9999999999999994,0.9999999999999983
723.0,0.9999999999999994,0.9999999999999983
724.0,0.9999999999999994,0.9999999999999983
725.0,0.9999999999999994,0.9999999999999983
726.0,0.9999999999999994,0.9999999999999983
727.0,0.9999999999999994,0.9999999999999983
728.0,0.9999999999999994,0.9999999999999983
729.0,0.9999999999999994,0.9999999999999983
730.0,0.9999999999999994,0.9999999999999983
731.0,0.9999999999999994,0.9999999999999983
732.0,0.9999999999999994,0.9999999999999983
733.0,0.9999999999999994,0.9999999999999983
734.0,0.9999999999999994,0.9999999999999983
735.0,0.9999999999999994,0.9999999999999983
736.0,0.9999999999999994,0.9999999999999983
737.0,0.9999999999999994,0.9999999999999983
738.0,0.9999999999999994,0.9999999999999983
739.0,0.9999999999999994,0.9999999999999983
740.0,0.9999999999999994,0.9999999999999983
741.0,0.9999999999999994,0.9999999999999983
742.0,0.9999999999999994,0.9999999999999983
743.0,0.9999999999999994,0.9999999999999983
744.0,0.9999999999999994,0.9999999999999983
745.0,0.9999999999999994,0.9999999999999983
746.0,0.9999999999999994,0.9999999999999983
747.0,0.9999999999999994,0.9999999999999983
748.0,0.9999999999999994,0.9999999999999983
749.0,0.9999999999999994,0.9999999999999983
750.0,0.9999999999999994,0.9999999999999983
751.0,0.9999999999999994,0.9999999999999983
752.0,0.9999999999999994,0.9999999999999983
753.0,0.9999999999999994,0.9999999999999983
754.0,0.9999999999999994,0.9999999999999983
755.0,0.9999999999999994,0.9999999999999983
756.0,0.9999999999999994,0.9999999999999983
757.0,0.9999999999999994,0.9999999999999983
758.0,0.9999999999999994,0.9999999999999983
759.0,0.9999999999999994,0.9999999999999983
760.0,0.9999999999999994,0.9999999999999983
761.0,0.9999999999999994,0.9999999999999983
762.0,0.9999999999999994,0.9999999999999983
763.0,0.9999999999999994,0.9999999999999983
764.0,0.9999999999999994,0.9999999999999983
765.0,0.9999999999999994,0.9999999999999983
766.0,0.9999999999999994,0.9999999999999983
767.0,0.9999999999999994,0.9999999999999983
768.0,0.9999999999999994,0.9999999999999983
769.0,0.9999999999999994,0.9999999999999983
770.0,0.9999999999999994,0.9999999999999983
771.0,0.9999999999999994,0.9999999999999983
772.0,0.9999999999999994,0.9999999999999983
773.0,0.9999999999999994,0.9999999999999983
774.0,0.9999999999999994,0.9999999999999983
775.0,0.9999999999999994,0.9999999999999983
776.0,0.9999999999999994,0.9999999999999983
777.0,0.9999999999999994,0.9999999999999983
778.0,0.9999999999999994,0.9999999999999983
779.0,0.9999999999999994,0.9999999999999983
780.0,0.9999999999999994,0.9999999999999983
781.0,0.9999999999999994,0.9999999999999983
782.0,0.9999999999999994,0.9999999999999983
783.0,0.9999999999999994,0.9999999999999983
784.0,0.9999999999999994,0.9999999999999983
785.0,0.9999999999999994,0.9999999999999983
786.0,0.9999999999999994,0.9999999999999983
787.0,0.9999999999999994,0.9999999999999983
788.0,0.9999999999999994,0.9999999999999983
789.0,0.9999999999999994,0.9999999999999983
790.0,0.9999999999999994,0.9999999999999983
791.0,0.9999999999999994,0.9999999999999983
792.0,0.9999999999999994,0.9999999999999983
793.0,0.9999999999999994,0.9999999999999983
794.0,0.9999999999999994,0.9999999999999983
795.0,0.9999999999999994,0.9999999999999983
796.0,0.9999999999999994,0.9999999999999983
797.0,0.9999999999999994,0.9999999999999983
798.0,0.9999999999999994,0.9999999999999983
799.0,0.9999999999999994,0.9999999999999983
800.0,0.9999999999999994,0.9999999999999983
801.0,0.9999999999999994,0.9999999999999983
802.0,0.9999999999999994,0.9999999999999983
803.0,0.9999999999999994,0.9999999999999983
804.0,0.9999999999999994,0.9999999999999983
805.0,0.9999999999999994,0.9999999999999983
806.0,0.9999999999999994,0.9999999999999983
807.0,0.9999999999999994,0.9999999999999983
808.0,0.9999999999999994,0.9999999999999983
809.0,0.9999999999999994,0.9999999999999983
810.0,0.9999999999999994,0.9999999999999983
811.0,0.9999999999999994,0.9999999999999983
812.0,0.9999999999999994,0.9999999999999983
813.0,0.9999999999999994,0.9999999999999983
814.0,0.9999999999999994,0.9999999999999983
815.0,0.9999999999999994,0.9999999999999983
816.0,0.9999999999999994,0.9999999999999983
817.0,0.9999999999999994,0.9999999999999983
818.0,0.9999999999999994,0.9999999999999983
819.0,0.9999999999999994,0.9999999999999983
820.0,0.9999999999999994,0.9999999999999983
821.0,0.9999999999999994,0.9999999999999983
822.0,0.9999999999999994,0.9999999999999983
823.0,0.9999999999999994,0.9999999999999983
824.0,0.9999999999999994,0.9999999999999983
825.0,0.9999999999999994,0.9999999999999983
826.0,0.9999999999999994,0.9999999999999983
827.0,0.9999999999999994,0.9999999999999983
828.0,0.9999999999999994,0.9999999999999983
829.0,0.9999999999999994,0.9999999999999983
830.0,0.9999999999999994,0.9999999999999983
831.0,0.9999999999999994,0.9999999999999983
832.0,0.9999999999999994,0.9999999999999983
833.0,0.9999999999999994,0.9999999999999983
834.0,0.9999999999999994,0.9999999999999983
835.0,0.9999999999999994,0.9999999999999983
836.0,0.9999999999999994,0.9999999999999983
837.0,0.9999999999999994,0.9999999999999983
838.0,0.9999999999999994,0.9999999999999983
839.0,0.9999999999999994,0.9999999999999983
840.0,0.9999999999999994,0.9999999999999983
841.0,0.9999999999999994,0.9999999999999983
842.0,0.9999999999999994,0.9999999999999983
843.0,0.9999999999999994,0.9999999999999983
844.0,0.9999999999999994,0.9999999999999983
845.0,0.9999999999999994,0.9999999999999983
846.0,0.9999999999999994,0.9999999999999983
847.0,0.9999999999999994,0.9999999999999983
848.0,0.9999999999999994,0.9999999999999983
849.0,0.9999999999999994,0.9999999999999983
850.0,0.9999999999999994,0.9999999999999983
851.0,0.9999999999999994,0.9999999999999983
852.0,0.9999999999999994,0.9999999999999983
853.0,0.9999999999999994,0.9999999999999983
854.0,0.9999999999999994,0.9999999999999983
855.0,0.9999999999999994,0.9999999999999983
856.0,0.9999999999999994,0.9999999999999983
857.0,0.9999999999999994,0.9999999999999983
858.0,0.9999999999999994,0.9999999999999983
859.0,0.9999999999999994,0.9999999999999983
860.0,0.9999999999999994,0.9999999999999983
861.0,0.9999999999999994,0.9999999999999983
862.0,0.9999999999999994,0.9999999999999983
863.0,0.9999999999999994,0.9999999999999983
864.0,0.9999999999999994,0.9999999999999983
865.0,0.9999999999999994,0.9999999999999983
866.0,0.9999999999999994,0.9999999999999983
867.0,0.9999999999999994,0.9999999999999983
868.0,0.9999999999999994,0.9999999999999983
869.0,0.9999999999999994,0.9999999999999983
870.0,0.9999999999999994,0.9999999999999983
871.0,0.9999999999999994,0.9999999999999983
872.0,0.9999999999999994,0.9999999999999983
873.0,0.9999999999999994,0.9999999999999983
874.0,0.9999999999999994,0.9999999999999983
875.0,0.9999999999999994,0.9999999999999983
876.0,0.9999999999999994,0.9999999999999983
877.0,0.9999999999999994,0.9999999999999983
878.0,0.9999999999999994,0.9999999999999983
879.0,0.9999999999999994,0.9999999999999983
880.0,0.9999999999999994,0.9999999999999983
881.0,0.9999999999999994,0.9999999999999983
882.0,0.9999999999999994,0.9999999999999983
883.0,0.9999999999999994,0.9999999999999983
884.0,0.9999999999999994,0.9999999999999983
885.0,0.9999999999999994,0.9999999999999983
886.0,0.9999999999999994,0.9999999999999983
887.0,0.9999999999999994,0.9999999999999983
888.0,0.9999999999999994,0.9999999999999983
889.0,0.9999999999999994,0.9999999999999983
890.0,0.9999999999999994,0.9999999999999983
891.0,0.9999999999999994,0.9999999999999983
892.0,0.9999999999999994,0.9999999999999983
893.0,0.9999999999999994,0.9999999999999983
894.0,0.9999999999999994,0.9999999999999983
895.0,0.9999999999999994,0.9999999999999983
896.0,0.9999999999999994,0.9999999999999983
897.0,0.9999999999999994,0.9999999999999983
898.0,0.9999999999999994,0.9999999999999983
899.0,0.9999999999999994,0.9999999999999983
900.0,0.9999999999999994,0.9999999999999983
901.0,0.9999999999999994,0.9999999999999983
902.0,0.9999999999999994,0.9999999999999983
903.0,0.9999999999999994,0.9999999999999983
904.0,0.9999999999999994,0.9999999999999983
905.0,0.9999999999999994,0.9999999999999983
906.0,0.9999999999999994,0.9999999999999983
907.0,0.9999999999999994,0.9999999999999983
908.0,0.9999999999999994,0.9999999999999983
909.0,0.9999999999999994,0.9999999999999983
910.0,0.9999999999999994,0.9999999999999983
911.0,0.9999999999999994,0.9999999999999983
912.0,0.9999999999999994,0.9999999999999983
913.0,0.9999999999999994,0.9999999999999983
914.0,0.9999999999999994,0.9999999999999983
915.0,0.9999999999999994,0.9999999999999983
916.0,0.9999999999999994,0.9999999999999983
917.0,0.9999999999999994,0.9999999999999983
918.0,0.9999999999999994,0.9999999999999983
919.0,0.9999999999999994,0.9999999999999983
920.0,0.9999999999999994,0.9999999999999983
921.0,0.9999999999999994,0.9999999999999983
922.0,0.9999999999999994,0.9999999999999983
923.0,0.9999999999999994,0.9999999999999983
924.0,0.9999999999999994,0.9999999999999983
925.0,0.9999999999999994,0.9999999999999983
926.0,0.9999999999999994,0.9999999999999983
927.0,0.9999999999999994,0.9999999999999983
928.0,0.9999999999999994,0.9999999999999983
929.0,0.9999999999999994,0.9999999999999983
930.0,0.9999999999999994,0.9999999999999983
931.0,0.9999999999999994,0.9999999999999983
932.0,0.9999999999999994,0.9999999999999983
933.0,0.9999999999999994,0.9999999999999983
934.0,0.9999999999999994,0.9999999999999983
935.0,0.9999999999999994,0.9999999999999983
936.0,0.9999999999999994,0.9999999999999983
937.0,0.9999999999999994,0.9999999999999983
938.0,0.9999999999999994,0.9999999999999983
939.0,0.9999999999999994,0.9999999999999983
940.0,0.9999999999999994,0.9999999999999983
941.0,0.9999999999999994,0.9999999999999983
942.0,0.9999999999999994,0.9999999999999983
943.0,0.9999999999999994,0.9999999999999983
944.0,0.9999999999999994,0.9999999999999983
945.0,0.9999999999999994,0.9999999999999983
946.0,0.9999999999999994,0.9999999999999983
947.0,0.9999999999999994,0.9999999999999983
948.0,0.9999999999999994,0.9999999999999983
949.0,0.9999999999999994,0.9999999999999983
950.0,0.9999999999999994,0.9999999999999983
951.0,0.9999999999999994,0.9999999999999983
952.0,0.9999999999999994,0.9999999999999983
953.0,0.9999999999999994,0.9999999999999983
954.0,0.9999999999999994,0.9999999999999983
955.0,0.9999999999999994,0.9999999999999983
956.0,0.9999999999999994,0.9999999999999983
957.0,0.9999999999999994,0.9999999999999983
958.0,0.9999999999999994,0.9999999999999983
959.0,0.9999999999999994,0.9999999999999983
960.0,0.9999999999999994,0.9999999999999983
961.0,0.9999999999999994,0.9999999999999983
962.0,0.9999999999999994,0.9999999999999983
963.0,0.9999999999999994,0.9999999999999983
964.0,0.9999999999999994,0.9999999999999983
965.0,0.9999999999999994,0.9999999999999983
966.0,0.9999999999999994,0.9999999999999983
967.0,0.9999999999999994,0.9999999999999983
968.0,0.9999999999999994,0.9999999999999983
969.0,0.9999999999999994,0.9999999999999983
970.0,0.9999999999999994,0.9999999999999983
971.0,0.9999999999999994,0.9999999999999983
972.0,0.9999999999999994,0.9999999999999983
973.0,0.9999999999999994,0.9999999999999983
974.0,0.9999999999999994,0.9999999999999983
975.0,0.9999999999999994,0.9999999999999983
976.0,0.9999999999999994,0.9999999999999983
977.0,0.9999999999999994,0.9999999999999983
978.0,0.9999999999999994,0.9999999999999983
979.0,0.9999999999999994,0.9999999999999983
980.0,0.9999999999999994,0.9999999999999983
981.0,0.9999999999999994,0.9999999999999983
982.0,0.9999999999999994,0.9999999999999983
983.0,0.9999999999999994,0.9999999999999983
984.0,0.9999999999999994,0.9999999999999983
985.0,0.9999999999999994,0.9999999999999983
986.0,0.9999999999999994,0.9999999999999983
987.0,0.9999999999999994,0.9999999999999983
988.0,0.9999999999999994,0.9999999999999983
989.0,0.9999999999999994,0.9999999999999983
990.0,0.9999999999999994,0.9999999999999983
991.0,0.9999999999999994,0.9999999999999983
992.0,0.9999999999999994,0.9999999999999983
993.0,0.9999999999999994,0.9999999999999983
994.0,0.9999999999999994,0.9999999999999983
995.0,0.9999999999999994,0.9999999999999983
996.0,0.9999999999999994,0.9999999999999983
997.0,0.9999999999999994,0.9999999999999983
998.0,0.9999999999999994,0.9999999999999983
999.0,0.9999999999999994,0.9999999999999983
1000.0,0.9999999999999994,0.9999999999999983
1001.0,0.9999999999999994,0.9999999999999983
1002.0,0.9999999999999994,0.9999999999999983
1003.0,0.9999999999999994,0.9999999999999983
1004.0,0.9999999999999994,0.9999999999999983
1005.0,0.9999999999999994,0.9999999999999983
1006.0,0.9999999999999994,0.9999999999999983
1007.0,0.9999999999999994,0.9999999999999983
1008.0,0.9999999999999994,0.9999999999999983
1009.0,0.9999999999999994,0.9999999999999983
1010.0,0.9999999999999994,0.9999999999999983
1011.0,0.9999999999999994,0.9999999999999983
1012.0,0.9999999999999994,0.9999999999999983
1013.0,0.9999999999999994,0.9999999999999983
1014.0,0.9999999999999994,0.9999999999999983
1015.0,0.9999999999999994,0.9999999999999983
1016.0,0.9999999999999994,0.9999999999999983
1017.0,0.9999999999999994,0.9999999999999983
1018.0,0.9999999999999994,0.9999999999999983
1019.0,0.9999999999999994,0.9999999999999983
1020.0,0.9999999999999994,0.9999999999999983
1021.0,0.9999999999999994,0.9999999999999983
1022.0,0.9999999999999994,0.9999999999999983
1023.0,0.9999999999999994,0.9999999999999983
1024.0,0.9999999999999994,0.9999999999999983
1025.0,0.9999999999999994,0.9999999999999983
1026.0,0.9999999999999994,0.9999999999999983
1027.0,0.9999999999999994,0.9999999999999983
1028.0,0.9999999999999994,0.9999999999999983
1029.0,0.9999999999999994,0.9999999999999983
1030.0,0.9999999999999994,0.9999999999999983
1031.0,0.9999999999999994,0.9999999999999983
1032.0,0.9999999999999994,0.9999999999999983
1033.0,0.9999999999999994,0.9999999999999983
1034.0,0.9999999999999994,0.9999999999999983
1035.0,0.9999999999999994,0.9999999999999983
1036.0,0.9999999999999994,0.9999999999999983
1037.0,0.9999999999999994,0.9999999999999983
1038.0,0.9999999999999994,0.9999999999999983
1039.0,0.9999999999999994,0.9999999999999983
1040.0,0.9999999999999994,0.9999999999999983
1041.0,0.9999999999999994,0.9999999999999983
1042.0,0.9999999999999994,0.9999999999999983
1043.0,0.9999999999999994,0.9999999999999983
1044.0,0.9999999999999994,0.9999999999999983
1045.0,0.9999999999999994,0.9999999999999983
1046.0,0.9999999999999994,0.9999999999999983
1047.0,0.9999999999999994,0.9999999999999983
1048.0,0.9999999999999994,0.9999999999999983
1049.0,0.9999999999999994,0.9999999999999983
1050.0,0.9999999999999994,0.9999999999999983
1051.0,0.9999999999999994,0.9999999999999983
1052.0,0.9999999999999994,0.9999999999999983
1053.0,0.9999999999999994,0.9999999999999983
1054.0,0.9999999999999994,0.9999999999999983
1055.0,0.9999999999999994,0.9999999999999983
1056.0,0.9999999999999994,0.9999999999999983
1057.0,0.9999999999999994,0.9999999999999983
1058.0,0.9999999999999994,0.9999999999999983
1059.0,0.9999999999999994,0.9999999999999983
1060.0,0.9999999999999994,0.9999999999999983
1061.0,0.9999999999999994,0.9999999999999983
1062.0,0.9999999999999994,0.9999999999999983
1063.0,0.9999999999999994,0.9999999999999983
1064.0,0.9999999999999994,0.9999999999999983
1065.0,0.9999999999999994,0.9999999999999983
1066.0,0.9999999999999994,0.9999999999999983
1067.0,0.9999999999999994,0.9999999999999983
1068.0,0.9999999999999994,0.9999999999999983
1069.0,0.9999999999999994,0.9999999999999983
1070.0,0.9999999999999994,0.9999999999999983
1071.0,0.9999999999999994,0.9999999999999983
1072.0,0.9999999999999994,0.9999999999999983
1073.0,0.9999999999999994,0.9999999999999983
1074.0,0.9999999999999994,0.9999999999999983
1075.0,0.9999999999999994,0.9999999999999983
1076.0,0.9999999999999994,0.9999999999999983
1077.0,0.9999999999999994,0.9999999999999983
1078.0,0.9999999999999994,0.9999999999999983
1079.0,0.9999999999999994,0.9999999999999983
1080.0,0.9999999999999994,0.9999999999999983
1081.0,0.9999999999999994,0.9999999999999983
1082.0,0.9999999999999994,0.9999999999999983
1083.0,0.9999999999999994,0.9999999999999983
1084.0,0.9999999999999994,0.9999999999999983
1085.0,0.9999999999999994,0.9999999999999983
1086.0,0.9999999999999994,0.9999999999999983
1087.0,0.9999999999999994,0.9999999999999983
1088.0,0.9999999999999994,0.9999999999999983
1089.0,0.9999999999999994,0.9999999999999983
1090.0,0.9999999999999994,0.9999999999999983
1091.0,0.9999999999999994,0.9999999999999983
1092.0,0.9999999999999994,0.9999999999999983
1093.0,0.9999999999999994,0.9999999999999983
1094.0,0.9999999999999994,0.9999999999999983
1095.0,0.9999999999999994,0.9999999999999983
1096.0,0.9999999999999994,0.9999999999999983
1097.0,0.9999999999999994,0.9999999999999983
1098.0,0.9999999999999994,0.9999999999999983
1099.0,0.9999999999999994,0.9999999999999983
1100.0,0.9999999999999994,0.9999999999999983
1101.0,0.9999999999999994,0.9999999999999983
1102.0,0.9999999999999994,0.9999999999999983
1103.0,0.9999999999999994,0.9999999999999983
1104.0,0.9999999999999994,0.9999999999999983
1105.0,0.9999999999999994,0.9999999999999983
1106.0,0.9999999999999994,0.9999999999999983
1107.0,0.9999999999999994,0.9999999999999983
1108.0,0.9999999999999994,0.9999999999999983
1109.0,0.9999999999999994,0.9999999999999983
1110.0,0.9999999999999994,0.9999999999999983
1111.0,0.9999999999999994,0.9999999999999983
1112.0,0.9999999999999994,0.9999999999999983
1113.0,0.9999999999999994,0.9999999999999983
1114.0,0.9999999999999994,0.9999999999999983
1115.0,0.9999999999999994,0.9999999999999983
1116.0,0.9999999999999994,0.9999999999999983
1117.0,0.9999999999999994,0.9999999999999983
1118.0,0.9999999999999994,0.9999999999999983
1119.0,0.9999999999999994,0.9999999999999983
1120.0,0.9999999999999994,0.9999999999999983
1121.0,0.9999999999999994,0.9999999999999983
1122.0,0.9999999999999994,0.9999999999999983
1123.0,0.9999999999999994,0.9999999999999983
1124.0,0.9999999999999994,0.9999999999999983
1125.0,0.9999999999999994,0.9999999999999983
1126.0,0.9999999999999994,0.9999999999999983
1127.0,0.9999999999999994,0.9999999999999983
1128.0,0.9999999999999994,0.9999999999999983
1129.0,0.9999999999999994,0.9999999999999983
1130.0,0.9999999999999994,0.9999999999999983
1131.0,0.9999999999999994,0.9999999999999983
1132.0,0.9999999999999994,0.9999999999999983
1133.0,0.9999999999999994,0.9999999999999983
1134.0,0.9999999999999994,0.9999999999999983
1135.0,0.9999999999999994,0.9999999999999983
1136.0,0.9999999999999994,0.9999999999999983
1137.0,0.9999999999999994,0.9999999999999983
1138.0,0.9999999999999994,0.9999999999999983
1139.0,0.9999999999999994,0.9999999999999983
1140.0,0.9999999999999994,0.9999999999999983
1141.0,0.9999999999999994,0.9999999999999983
1142.0,0.9999999999999994,0.9999999999999983
1143.0,0.9999999999999994,0.9999999999999983
1144.0,0.9999999999999994,0.9999999999999983
1145.0,0.9999999999999994,0.9999999999999983
1146.0,0.9999999999999994,0.9999999999999983
1147.0,0.9999999999999994,0.9999999999999983
1148.0,0.9999999999999994,0.9999999999999983
1149.0,0.9999999999999994,0.9999999999999983
1150.0,0.9999999999999994,0.9999999999999983
1151.0,0.9999999999999994,0.9999999999999983
1152.0,0.9999999999999994,0.9999999999999983
1153.0,0.9999999999999994,0.9999999999999983
1154.0,0.9999999999999994,0.9999999999999983
1155.0,0.9999999999999994,0.9999999999999983
1156.0,0.9999999999999994,0.9999999999999983
1157.0,0.9999999999999994,0.9999999999999983
1158.0,0.9999999999999994,0.9999999999999983
1159.0,0.9999999999999994,0.9999999999999983
1160.0,0.9999999999999994,0.9999999999999983
1161.0,0.9999999999999994,0.9999999999999983
1162.0,0.9999999999999994,0.9999999999999983
1163.0,0.9999999999999994,0.9999999999999983
1164.0,0.9999999999999994,0.9999999999999983
1165.0,0.9999999999999994,0.9999999999999983
1166.0,0.9999999999999994,0.9999999999999983
1167.0,0.9999999999999994,0.9999999999999983
1168.0,0.9999999999999994,0.9999999999999983
1169.0,0.9999999999999994,0.9999999999999983
1170.0,0.9999999999999994,0.9999999999999983
1171.0,0.9999999999999994,0.9999999999999983
1172.0,0.9999999999999994,0.9999999999999983
1173.0,0.9999999999999994,0.9999999999999983
1174.0,0.9999999999999994,0.9999999999999983
1175.0,0.9999999999999994,0.9999999999999983
1176.0,0.9999999999999994,0.9999999999999983
1177.0,0.9999999999999994,0.9999999999999983
1178.0,0.9999999999999994,0.9999999999999983
1179.0,0.9999999999999994,0.9999999999999983
1180.0,0.9999999999999994,0.9999999999999983
1181.0,0.9999999999999994,0.9999999999999983
1182.0,0.9999999999999994,0.9999999999999983
1183.0,0.9999999999999994,0.9999999999999983
1184.0,0.9999999999999994,0.9999999999999983
1185.0,0.9999999999999994,0.9999999999999983
1186.0,0.9999999999999994,0.9999999999999983
1187.0,0.9999999999999994,0.9999999999999983
1188.0,0.9999999999999994,0.9999999999999983
1189.0,0.9999999999999994,0.9999999999999983
1190.0,0.9999999999999994,0.9999999999999983
1191.0,0.9999999999999994,0.9999999999999983
1192.0,0.9999999999999994,0.9999999999999983
1193.0,0.9999999999999994,0.9999999999999983
1194.0,0.9999999999999994,0.9999999999999983
1195.0,0.9999999999999994,0.9999999999999983
1196.0,0.9999999999999994,0.9999999999999983
1197.0,0.9999999999999994,0.9999999999999983
1198.0,0.9999999999999994,0.9999999999999983
1199.0,0.9999999999999994,0.9999999999999983
1200.0,0.9999999999999994,0.9999999999999983
1201.0,0.9999999999999994,0.9999999999999983
1202.0,0.9999999999999994,0.9999999999999983
1203.0,0.9999999999999994,0.9999999999999983
1204.0,0.9999999999999994,0.9999999999999983
1205.0,0.9999999999999994,0.9999999999999983
1206.0,0.9999999999999994,0.9999999999999983
1207.0,0.9999999999999994,0.9999999999999983
1208.0,0.9999999999999994,0.9999999999999983
1209.0,0.9999999999999994,0.9999999999999983
1210.0,0.9999999999999994,0.9999999999999983
1211.0,0.9999999999999994,0.9999999999999983
1212.0,0.9999999999999994,0.9999999999999983
1213.0,0.9999999999999994,0.9999999999999983
1214.0,0.9999999999999994,0.9999999999999983
1215.0,0.9999999999999994,0.9999999999999983
1216.0,0.9999999999999994,0.9999999999999983
1217.0,0.9999999999999994,0.9999999999999983
1218.0,0.9999999999999994,0.9999999999999983
1219.0,0.9999999999999994,0.9999999999999983
1220.0,0.9999999999999994,0.9999999999999983
1221.0,0.9999999999999994,0.9999999999999983
1222.0,0.9999999999999994,0.9999999999999983
1223.0,0.9999999999999994,0.9999999999999983
1224.0,0.9999999999999994,0.9999999999999983
1225.0,0.9999999999999994,0.9999999999999983
1226.0,0.9999999999999994,0.9999999999999983
1227.0,0.9999999999999994,0.9999999999999983
1228.0,0.9999999999999994,0.9999999999999983
1229.0,0.9999999999999994,0.9999999999999983
1230.0,0.9999999999999994,0.9999999999999983
1231.0,0.9999999999999994,0.9999999999999983
1232.0,0.9999999999999994,0.9999999999999983
1233.0,0.9999999999999994,0.9999999999999983
1234.0,0.9999999999999994,0.9999999999999983
1235.0,0.9999999999999994,0.9999999999999983
1236.0,0.9999999999999994,0.9999999999999983
1237.0,0.9999999999999994,0.9999999999999983
1238.0,0.9999999999999994,0.9999999999999983
1239.0,0.9999999999999994,0.9999999999999983
1240.0,0.9999999999999994,0.9999999999999983
1241.0,0.9999999999999994,0.9999999999999983
1242.0,0.9999999999999994,0.9999999999999983
1243.0,0.9999999999999994,0.9999999999999983
1244.0,0.9999999999999994,0.9999999999999983
1245.0,0.9999999999999994,0.9999999999999983
1246.0,0.9999999999999994,0.9999999999999983
1247.0,0.9999999999999994,0.9999999999999983
1248.0,0.9999999999999994,0.9999999999999983
1249.0,0.9999999999999994,0.9999999999999983
1250.0,0.9999999999999994,0.9999999999999983
1251.0,0.9999999999999994,0.9999999999999983
1252.0,0.9999999999999994,0.9999999999999983
1253.0,0.9999999999999994,0.9999999999999983
1254.0,0.9999999999999994,0.9999999999999983
1255.0,0.9999999999999994,0.9999999999999983
1256.0,0.9999999999999994,0.9999999999999983
1257.0,0.9999999999999994,0.9999999999999983
1258.0,0.9999999999999994,0.9999999999999983
1259.0,0.9999999999999994,0.9999999999999983
1260.0,0.9999999999999994,0.9999999999999983
